Trader Pricelists,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,Weapon lists,,,,,Magazines,,,,,Ammunition (boxed),,,,,Attachments,,,,,Explosives,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,Buy,Sell,,,,Buy,Sell,,,,Buy,Sell,,,,Buy,Sell,,,,Buy,Sell
,FX 45,,10K,5K,,FX 45 15 round,,5K,2K,,12 Guage Rubber Slug,,4K,2K,,Standard Suppressor,,6K,3K,,40MM,,80K,40K
,Mlock,,10K,5K,,CZ75 15 round,,5K,2K,,12 Guage Slug,,4K,2K,,Normal Suppressor,,6K,3K,,40MM POX,,80K,40K
,Deagle,,10K,5K,,Mlock 15 round,,5K,2K,,12 Guage Buckshot,,4K,2K,,Pistol Suppressor,,6K,3K,,Grenades,,80K,40K
,CZ75,,10K,5K,,Deagle 9 round,,5K,2K,,22,,2K,1K,,Bottle Suppresor,,6K,3K,,POX Vials,,80K,40K
,Bizon,,16K,8K,,Bizon 64 round,,5K,2K,,45,,2K,1K,,Weapon Parts,,4K,2K,,IED Case,,70K,35K
,USG,,16K,8K,,RAK 15 round,,5K,2K,,380,,2K,1K,,Mini Sights,,2K,1K,,Plastic Explosives,,150K,75K
,MP5,,16K,8K,,UMP 25 round,,6K,3K,,9x19,,2K,1K,,Handgun Scope,,2K,1K,,Landmine,,40K,20K
,RAK,,16K,8K,,MP5 30 round,,6K,3K,,357,,2K,1K,,BUIS,,2K,1K,,Claymore,,40K,20K
,Vaiga,,16K,8K,,Pioneer 5 round,,6K,4K,,7.62x39,,8K,4K,,M4 Carry Handle,,2K,1K,,Remote Detonator Units,,20K,10K
,R12,,30K,15K,,Vaiga 20 round,,6K,2K,,5.45,,8K,4K,,PU Scope,,2K,1K,,M79,,150K,75K
,Tundra,,30K,15K,,RAK 25 round,,6K,2K,,7.62x54,,8K,4K,,Baraka ,,4K,2K,,,,,
,Blaze,,30K,15K,,Lemas 25 round,,7K,4K,,5.56,,8K,4K,,RVN,,4K,2K,,,,,
,Mosin,,30K,15K,,30 round 5.56 ,,10K,5K,,308,,8K,4K,,Combat Sights,,4K,2K,,Clothing and Full Kit,,,
,Pioneer,,30K,15K,,VSD 10 round,,10K,5K,,9x39,,8K,4K,,Kobra,,4K,2K,,,,,
